Name,Image,Body Text,,,Category,3P+,Version,Artist,Notes
Tumor Ball,,"Each time you die, put 3
counters on this.
------------------------------
$: Remove 2 counters
from this:
Choose a player. The next
time that player would die
this turn, prevent death and
heal them to full HP. They
may cancel their attack.",,,Paid Items (10),FALSE,Original,Private,"Crossover with the video game The End is Nigh.

Part of the Edmund Booster Pack in The Summer of Isaac, released in June, 2024."
Karma,,"Each time a soul enters
another player's control,
choose 2 players. They
each steal a shop item
and loot 1.",,,Passive Items (44),TRUE,Original,@TikaratheMew,"Design by @_ThmB_

Part of the Community Booster Pack in The Summer of Isaac, released in August, 2024."
Conjoined D6,,"↷: Choose a player. The
next time they would
roll a dice, they instead
roll a D8. Rolls of 7 or 8
count as a roll of 6.
------------------------------
Each time a player rolls
a 6, recharge this.",,,Active Items (44),FALSE,Original,@HamBerry_art,"Design by @blargg__

Part of the Community Booster Pack in The Summer of Isaac, released in August, 2024."
Isaac's Last Will,,"Each time another player pays the
death penalty, gain 2¢ and put their
death penalty item under this.
------------------------------
↷: Choose one-
•Put a card from under this
on top of its deck.
------------------------------
•Gain 1¢ for each card
under this.",,,Active Items (44),FALSE,Original,@Atomicr0w,"Design by @Atomicr0w

Part of the Community Booster Pack in The Summer of Isaac, released in August, 2024."
Telekinesis,,"↷: Choose a ↷ or $ ability
on an item another player
controls. They must activate
that ability if able.
------------------------------
At the start of your turn, you
may look at the top 2 cards
of a deck. Put any number of
them into discard and the 
rest back in any order.",,,Active Items (44),FALSE,Original,@HamBerry_art,"Design by @da_mous

Part of the Community Booster Pack in The Summer of Isaac, released in August, 2024."
 Magic Mushroom,,"This starts with 3 counters.
------------------------------
$: Remove a counter from this:
Choose one-
•Gain +1 AT for your next
attack roll this turn.
------------------------------
•Prevent the next 1 damage
you would take this turn.
------------------------------
Your character has ""↷: Put
a counter on an item named
Magic Mushroom.""",,,Paid Items (10),FALSE,Original,@TikaratheMew,"Design by @afunnypenguin

Part of the Community Booster Pack in The Summer of Isaac, released in August, 2024."
,Anniversary,,,,,,,,
Dataminer,,"↷: Roll-
1: Each monsters' AT becomes 1.
------------------------------
2: Destroy this. If you do, put 1
AT counter on your character.
------------------------------
3: Deactivate all cards in play.
------------------------------
4: Your max hand size becomes 0 till
the start of your next turn.
------------------------------
5: Each monsters' AT becomes 9.
------------------------------
6: Destroy this. If you do, your AT
becomes 9 till end of turn.",,,Active Items (44),FALSE,Original,@HamBerry_art,
Co-op Baby,,"HP: 2 | DC: 3+ | AT: 1

Each time you declare
an attack, choose another
player. That player teams
up with you.
------------------------------
-Familiar-
------------------------------
Rewards: Loot 1",,,Passive Items (44),FALSE,Original,@TikaratheMew,
Booster Pack,,"↷:Destroy this. If you
do, reveal the top 5
cards of the loot deck.
You may play any number
of them without using a
loot play. Put the rest
into discard.",,,One Use Items (5),FALSE,Original,@HamBerry_art,Design by @realSpaggy_
Prototype,,"When you gain this item, choose
one from each list. This item
gains the chosen text from
each in that order.",,,Passive Items (44),FALSE,Original,@TikaratheMew,
,,"•""At the
start of
your turn,""
----------
•""Each time
a player
rolls a 3,""
----------
•""↷, pay 3¢:""","•""Loot 2.""
----------
•""Gain +1 HP
till end
of turn.""
----------
•""Gain 6¢.""
----------
•""Take 1
damage.""","•""Give this
to another
player.""
----------
•""Take 1
damage.""
----------
•""Discard a
loot card.""",,,,,
,Mewgenics,,,,,,,,
Mini Nuke,,"Each time a monster dies,
put a counter on this.
------------------------------
$: Remove 9 counters
from this:

Destroy this. If you do, deal
999 damage to each monster
and each player.",,,One Use Items (5),FALSE,Original,@HamBerry_art,Included with The Mewgenics Collectible Cat Carrier bundle to celebrate the release of the Mewgenics video game.
